template_id,template_group,condition,n,avg_llm_remainder_log10,median_llm_remainder_log10,avg_zxcvbn_log10,trunc_rate
A0_current_vulnerable,A_no_end_pin_ends_prefix,control,30,7.243538281504558,6.618171777095382,8.380924530805192,0.4666666666666667
A0_current_vulnerable,A_no_end_pin_ends_prefix,control_chain,6,18.819487609485268,17.809247726989433,18.271005262018353,1.0
A0_current_vulnerable,A_no_end_pin_ends_prefix,linked,30,6.216788776327722,5.707522908479513,9.181414633257702,0.5666666666666667
A0_current_vulnerable,A_no_end_pin_ends_prefix,linked_chain,6,16.066173618657892,18.416390619954,18.374328565670854,1.0
A0_current_vulnerable,A_no_end_pin_ends_prefix,linked_sequence,15,10.744795972445067,8.827020975277668,28.01138921152817,0.2
A0_current_vulnerable,A_no_end_pin_ends_prefix,phrase_control,6,14.893476440298846,15.484218323981453,9.480401880810684,0.3333333333333333
A0_current_vulnerable,A_no_end_pin_ends_prefix,phrase_linked,6,11.68191513424006,13.559294892915975,12.906351820695084,1.0
A0_current_vulnerable,A_no_end_pin_ends_prefix,sequence_control,15,22.59157601965568,25.442321343041606,29.43411169726976,0.2
A1_weak_password,A_no_end_pin_ends_prefix,control,30,7.9190004792314275,7.328116330082943,8.380924530805192,0.4666666666666667
A1_weak_password,A_no_end_pin_ends_prefix,control_chain,6,20.131835589538102,20.580279350877305,18.271005262018353,1.0
A1_weak_password,A_no_end_pin_ends_prefix,linked,30,7.023710155016715,6.466421909757802,9.181414633257702,0.5666666666666667
A1_weak_password,A_no_end_pin_ends_prefix,linked_chain,6,18.08936426514178,20.624922492487578,18.374328565670854,1.0
A1_weak_password,A_no_end_pin_ends_prefix,linked_sequence,15,14.724911031129539,13.898924580564497,28.01138921152817,0.2
A1_weak_password,A_no_end_pin_ends_prefix,phrase_control,6,16.551011982570444,17.467514127186405,9.480401880810684,0.3333333333333333
A1_weak_password,A_no_end_pin_ends_prefix,phrase_linked,6,13.685413353974525,14.76464478308826,12.906351820695084,1.0
A1_weak_password,A_no_end_pin_ends_prefix,sequence_control,15,26.76521986150941,29.572250839386015,29.43411169726976,0.2
A2_common_user_password,A_no_end_pin_ends_prefix,control,30,7.9658584081851,7.621953879024236,8.380924530805192,0.4666666666666667
A2_common_user_password,A_no_end_pin_ends_prefix,control_chain,6,20.728346352641832,19.245705106082426,18.271005262018353,1.0
A2_common_user_password,A_no_end_pin_ends_prefix,linked,30,7.02907899221973,6.919057193609427,9.181414633257702,0.5666666666666667
A2_common_user_password,A_no_end_pin_ends_prefix,linked_chain,6,18.08831253450219,20.48912746358446,18.374328565670854,1.0
A2_common_user_password,A_no_end_pin_ends_prefix,linked_sequence,15,15.09635383700009,14.571425024011027,28.01138921152817,0.2
A2_common_user_password,A_no_end_pin_ends_prefix,phrase_control,6,16.538025773257758,16.760948489100382,9.480401880810684,0.3333333333333333
A2_common_user_password,A_no_end_pin_ends_prefix,phrase_linked,6,12.71190548819125,14.981052354963717,12.906351820695084,1.0
A2_common_user_password,A_no_end_pin_ends_prefix,sequence_control,15,25.983215453214637,26.114137168149885,29.43411169726976,0.2
A3_leaked_password,A_no_end_pin_ends_prefix,control,30,7.796970901497079,7.308094261556998,8.380924530805192,0.4666666666666667
A3_leaked_password,A_no_end_pin_ends_prefix,control_chain,6,19.537129575440595,18.871550199173477,18.271005262018353,1.0
A3_leaked_password,A_no_end_pin_ends_prefix,linked,30,6.920187385736601,6.191855040986136,9.181414633257702,0.5666666666666667
